"iri","notation","label"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S23","S23","Nevdechujte plyny/dýmy/pá­ry/aerosoly (příslušný výraz specifikuje výrobce)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S23","S23","Nevdechujte plyny/dýmy/pá­ry/aerosoly (příslušný výraz specifikuje výrobce, dovozce a distributor)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S23","S23","Nevdechujte plyny/dýmy/pá­ry/aerosoly (příslušný výraz specifikuje výrobce)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S23","S23 (1,2,4-trichlorbenzen)","Nevdechujte plyny/dýmy/pá­ry/aerosoly (příslušný výraz specifikuje výrobce)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S23","S23 (1,2,4-trichlorbenzen)","Nevdechujte plyny/dýmy/pá­ry/aerosoly (příslušný výraz specifikuje výrobce, dovozce a distributor)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S23","S23 (1,2,4-trichlorbenzen)","Nevdechujte plyny/dýmy/pá­ry/aerosoly (příslušný výraz specifikuje výrobce)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2(fluorid sodný)","S1/2(fluorid sodný) (fluorid draselný)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2(kyanid sodný)","S1/2(kyanid sodný)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S13","S13","Uchovávejte odděleně od potravin, nápojů a krmiv."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S25","S25","Zamezte styku s očima."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (1,2,3-trichlorbenzen)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (1,2,3-trichlorbenzen)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (1,2,3-trichlorbenzen)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (4-nonylfenol, nonylfenol ethoxylát)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (4-nonylfenol, nonylfenol ethoxylát)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (4-nonylfenol, nonylfenol ethoxylát)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (4-oktylfenol, Triton X-100)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (4-oktylfenol, Triton X-100)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (4-oktylfenol, Triton X-100)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (chlorovodík)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (chlorovodík)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (chlorovodík)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (dekabromdi­fenylether)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (dekabromdi­fenylether)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (dekabromdi­fenylether)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (fluor; fluorovodík)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (fluor; fluorovodík)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (fluor; fluorovodík)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (fluorid draselný)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (fluorid draselný)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S26","S26 (fluorid draselný)","Při zasažení očí okamžitě důkladně vypláchněte vodou a vyhledejte lékařskou pomoc"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S28(kyanid sodný; kyanid draselný)","S28(kyanid sodný; kyanid draselný)","Při styku s kůží okamžitě omyjte velkým množstvím…... (vhodnou kapalinu specifikuje výrobce)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S29","S29","Nevylévejte do kanalizace."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S29(kyanid sodný; kyanid draselný)","S29(kyanid sodný; kyanid draselný)","Nevylévejte do kanalizace."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S33","S33","Proveďte preventivní opatření proti výbojům statické elektřiny."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S35","S35","Tento materiál a jeho obal musí být zneškodněny bezpečným způsobem."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S36/37/39 (trifenylcín-hydroxid, trifenylcín-acetát","S36/37/39 (trifenylcín-hydroxid, trifenylcín-acetát","Používejte vhodný ochranný oděv, ochranné rukavice a ochranné brýle nebo obličejový štít."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S41","S41","V případě požáru nebo výbuchu nevdechujte dýmy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S44","S44","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45","V případě úrazu nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (4-nonylfenol)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (4-nonylfenol)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (4-nonylfenol)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (4-nonylfenol)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (4-nonylfenol)","V případě úrazu nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (chlor, chlorovodík)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (chlor, chlorovodík)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (chlor, chlorovodík)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (chlor, chlorovodík)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (chlor, chlorovodík)","V případě úrazu nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluor; fluorovodík)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluor; fluorovodík)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluor; fluorovodík)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluor; fluorovodík)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluor; fluorovodík)","V případě úrazu nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluorid sodný) (fluorid draselný)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluorid sodný) (fluorid draselný)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluorid sodný) (fluorid draselný)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluorid sodný) (fluorid draselný)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (fluorid sodný) (fluorid draselný)","V případě úrazu nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (pentabrom­difenylether)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (pentabrom­difenylether)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (pentabrom­difenylether)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (pentabrom­difenylether)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (pentabrom­difenylether)","V případě úrazu nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","V případě úrazu, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45","S45 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","V případě úrazu nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S45(kyanid sodný; kyanid draselný)","S45(kyanid sodný; kyanid draselný)","V případě nehody, nebo necítíte-li se dobře, okamžitě vyhledejte lékařskou pomoc (je-li možno, ukažte toto označení)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S50","S50","Nesměšujte s…... (specifikuje výrobce)."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S51","S51","Používejte pouze v dobře větraných prostorách."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S59","S59","Informujte se u výrobce nebo dodavatele o regeneraci nebo recyklaci."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S59","S59 (HCFC-141b)","Informujte se u výrobce nebo dodavatele o regeneraci nebo recyklaci."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60","Tento materiál nebo jeho obal musí být zneškodněn jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (pentabrom­difenylether)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (pentabrom­difenylether)","Tento materiál nebo jeho obal musí být zneškodněn jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (pentabrom­difenylether)","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (pentabrom­difenylether)","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (1,2,4-trichlorbenzen; 1,3,5-trichlorbenzen; 1,2,3-trichlorbenzen)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (1,2,4-trichlorbenzen; 1,3,5-trichlorbenzen; 1,2,3-trichlorbenzen)","Tento materiál nebo jeho obal musí být zneškodněn jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (1,2,4-trichlorbenzen; 1,3,5-trichlorbenzen; 1,2,3-trichlorbenzen)","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (1,2,4-trichlorbenzen; 1,3,5-trichlorbenzen; 1,2,3-trichlorbenzen)","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Tento materiál nebo jeho obal musí být zneškodněn jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60","S60 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S60(kyanid sodný; kyanid draselný)","S60(kyanid sodný; kyanid draselný)","Tento materiál a jeho obal musí být zneškodněny jako nebezpečný odpad."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61","Při požití nevyvolávejte zvracení: okamžitě vyhledejte lékařskou pomoc a ukažte tento obal nebo označení."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (4-nonylfenol)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (4-nonylfenol)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (4-nonylfenol)","Při požití nevyvolávejte zvracení: okamžitě vyhledejte lékařskou pomoc a ukažte tento obal nebo označení."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (HCFC-141b)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (HCFC-141b)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (HCFC-141b)","Při požití nevyvolávejte zvracení: okamžitě vyhledejte lékařskou pomoc a ukažte tento obal nebo označení."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (chlor)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (chlor)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (chlor)","Při požití nevyvolávejte zvracení: okamžitě vyhledejte lékařskou pomoc a ukažte tento obal nebo označení."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (dekabromdi­fenylether)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (dekabromdi­fenylether)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (dekabromdi­fenylether)","Při požití nevyvolávejte zvracení: okamžitě vyhledejte lékařskou pomoc a ukažte tento obal nebo označení."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (1,2,4-trichlorbenzen; 1,3,5-trichlorbenzen; 1,2,3-trichlorbenzen)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (1,2,4-trichlorbenzen; 1,3,5-trichlorbenzen; 1,2,3-trichlorbenzen)","Zabraňte uvolnění do životního prostředí. Viz speciální pokyny nebo bezpečnostní listy"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S61","S61 (1,2,4-trichlorbenzen; 1,3,5-trichlorbenzen; 1,2,3-trichlorbenzen)","Při požití nevyvolávejte zvracení: okamžitě vyhledejte lékařskou pomoc a ukažte tento obal nebo označení."
